cad_name,palette_file,source,status,evidence
1up,st1_1.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st1_2.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st1_h.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st2_lb.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st2_ldfr.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st2_rdff.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st2_rfff.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st2_s.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_bb.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_boss.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_f.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_gd.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_k.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_s.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_vdb.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st3_z.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st4_1.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st4_2.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st4_s.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st5_1.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st5_b.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st5_bs.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st5_f.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st5_s.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_b1.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_b4.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_bf.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_bk.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_jck.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_l.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_m.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_p.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
1up,st6_s.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
acsr,,unknown,unresolved,
ameba,st6_bf.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
aracer,st4_1.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
aracer,st4_2.pal,stage table,present in Samples/PalFiles,Recovered from the stage subtable palette field at +0x2b.
